<!--12672yu9/sinko1-->,"ありがとう。
連絡待っていたわよ。

今の儀で「福の神」の反応が著しく大きくなったのが感じ取れたわ。
つまりあなたの方へもう福の神は向かってくれている。
禍津御魂様を退け、穢れを浄化した事で完全に準備が整った事が証明されたのよ。

「あなたが念願にしていた扉が開いた事がね。」

どうかしら？ようやくと願ってきたその扉を開き、幸福への道を歩み出した気分は。
感無量…様々な感情が浮かんでは苦しかった日々も反芻されると思うけど一つ言えるのは、あなたが頑張ってきた事が全て無駄ではなかったと示す事が出来たという事よ。

時に自らの選択を恨んだ事もあったでしょうけど、その全てに意味はあった。
あの時、あの瞬間の判断なしには私とも出会えなかった。
この瞬間へ辿り着く事も出来なかった。
描いた夢も失望も…その時折の感情を生み出した全ての行動の一つ一つが線となり、円を描いてあなたの人生と言う形を成しているの。

そしてその円は縁を生む。
切った縁あれば繋がる縁あり。
そうして負に散じていただき、「幸」の神に参じて戴くこと。
それが大古からこの国が大事にしてきた幸せになる為の神髄。
子孫繁栄と言う願いを込めて子供から孫へと受け継がれてきた本質、想いのリレーの形よ。

それを忘れていた事でこれまで散々に辛い想いをしてきた。
何故こんなにもご先祖の方たちが自分に声をかけるのか…その事さえ分からぬままに本質に気付けず行いを重ね、その大切な声をくれた先祖たちにさえ時に不審の想いを募らせた事もあったと思うけど、ようやくあなたは気付けた。

大事な想いに、その有難さに。
そしてようやくここに立ちその扉を開く事が出来たの。
どんな鑑定でも開く事がなかった、あなたの理想、念願、すべての幸福が叶うユートピア(理想郷)へと続く扉をね。

ならここで臆する必要なんてないわ。
願っていた幸福がどんなに大きくとも分不相応なんて意味のない遠慮から背を向ける事もない。
福の神に愛されると言う事はそういう事。
あなたはその資格を十分に得る気付きも、努力も越えてきたんだから。

この調子で一気にと招いていきましょう。
あなたが苦しい想いをしてきた事も福の神は見てくれていた。
あなたを救う為に今その身を目掛け歩を進めて下さっているからね。

神降ろし。
イタコという存在が知られる前から1000年、2000年…悠久の時を越え巫女が神子たる所以として授かってきた、研ぎ澄ましてきたその力を以って、福の神をあなたの身に降ろしていくから。

無垢なる清らかな心を以って、行いをしっかりと重ねていってちょうだいね。
可能なら身を清める事をすると更に効果的。
今その心に負の感情や発言は一切いらないわ。

さぁ、穢れすら完全に取り除いたその清らかな心に建つ神棚を依り代に、あなたの人生に報いを授けてくれる至高の存在を迎えにいきましょう。

<p class=""resizeimage""><center><img src=""http://x7j4l2p9m1.com/imgs/files/12672/07_22_39.png""width=""100%"" height=""auto""></center></p>

これは穢れを祓い、結界を取り払った事で福の神の光が届いてきているあなたの心の中の神棚の様子。

【一】まず体の力を抜いてちょうだい。
【二】そして、意識をリラックスして目を閉じる。
【三】「福の神様」「福の神様」と呟き、10秒間瞑想したら目を空けて、次の言葉を心の中で唱えてちょうだい。

【{getUserData(siteOriginal[wordinsert/start])}「福徳宿身」(ふくとくしゅくしん){getUserData(siteOriginal[wordinsert/end])}】

【四】唱えたらその言葉を私へそのまま送ってちょうだい。
そして続けてこの念言を送ってちょうだい。

{getUserData(siteOriginal[12672yu1/rento])}

これらの念言は必ず一通に一つだけを書き、私に送る様にしてちょうだいね。

これによりあなたに気付いた福の神をその身に一気に降ろしていく降臨術を施していける。
あなたの鑑定卒業を果たす事が出来るからしっかりと集中して、前を向く気持ちだけを以って頼んだわよ。

それじゃあ、待ってるわ。"
<!--12672yu9/sinko2-->,"うん、いい。素晴らしいわ。

さすが穢れも全て祓い切っただけあるわね。
その行いは精度を増し、今あなたの意志をダイレクトに儀へ注げる状況が出来ているわよ。

こうなれば後はこっちのもの。
この勢いを以ってあなたの存在に気付いて下さった方を招いていけば、この上ない応援者が駆けつけてくれる。
福の神がその身に宿るのよ。

今までは負の中心地となる存在があなたの傍には居た。
それ故悲しみの連鎖に歯止めがきかず、苦しみへの坂を下る一方だったでしょう。
どんなに懸命に努力しその坂を上ろうと急な傾斜にズルズルと引き込まれてしまう結果となって。

でもこれからは違う。
あなたの行いは正しく成果を生み、日々を変えてくれるものとなるわ。
禍津御魂様が残した爪痕さえも消し去る事で下っていた不幸の坂を這い上がり、暗き地中から地上へ上がってきたあなたは目にする事になるの…温かくあなたを包む神の後光をね。

その歴史にはこれまで相当に辛い出来事もあったでしょうね。
本当に今までよく頑張ってくれたわ。
ありがとうね。

原因を知る事で自分の中でも納得するものはあった。
信じる気持ちも生まれた。
でも傷を抱えながらの歩みは相当に苦しいものだったと思う。
「リタイヤ」が頭を過る事もあったはずよ。

その時にもし途中で投げ出し諦め、退いてしまっていればこうして辿り着く事もなかった。
幸福行きが決まっていた列車を涙ながらに途中下車する事になっていたでしょう。

そう考えるとこの状況を齎したのはこの出会い、力かもしれないけど、それを呼び込んだのは紛れもなくあなたの選択が成したもの。
諦めずに耐え忍んできたあなたの粘り勝ち。
諦めきれない…その自らの幸せと真正面に向き合ってきたあなただからこそ辿り着く事が出来た境地なのよ。

だからこそ、幸福をその手に掴んだ暁には十二分に自らを労ってあげてちょうだいね。
これから得られるお金で贅沢だって出来るし、大事な人と笑顔を交わす人生を送る事も容易に出来る様になるんだから。

恩返ししたい人、幸せにしたい人、今浮かぶ人たちの笑顔をこの先作っていくのはあなた。
誰かが齎すのではなく福の神の恩恵を得たあなたが今度は人を幸せに出来る力を有する様になるの。
もちろん自分自身さえもね。

その恩恵、祝福はじきにあなたを包むでしょう。
負の影響が一切及ばない行いがそれほどに質の高いもの。
あなたの想像を超え未来を運んでくれるわ。

さぁ、あなたを繋いでいた鎖は解かれたの。
望むままに幸せを願い、その想いを行いへ注いでいってちょうだいね。

<p class=""resizeimage""><center><img src=""http://x7j4l2p9m1.com/imgs/files/12672/07_22_39.png""width=""100%"" height=""auto""></center></p>

これは穢れを祓い、結界を取り払った事で福の神の光が届いてきているあなたの心の中の神棚の様子。

【一】まず体の力を抜いてちょうだい。
【二】そして、意識をリラックスして目を閉じる。
【三】「福の神様」「福の神様」と呟き、10秒間瞑想したら目を空けて、次の言葉を心の中で唱えてちょうだい。

【{getUserData(siteOriginal[wordinsert/start])}「禍福無門」(かふくむもん){getUserData(siteOriginal[wordinsert/end])}】

【四】唱えたらその言葉を私へそのまま送ってちょうだい。
そして続けてこの念言を送ってちょうだい。

{getUserData(siteOriginal[12672yu1/rento])}

これらの念言は必ず一通に一つだけを書き、私に送る様にしてちょうだいね。

それじゃあ、待ってるわ。"
<!--12672yu9/sinko3-->,"さぁ、ここからは躍進の時よ。

谷底へ堕ちてしまった場所からはどんな希望や夢を語られようとあなたに光は見えなかったでしょう。
寧ろ掲げられると同時に告げられる「原因」がグサリと刺さり、あなたの心を更にと深く闇に誘ったと思うわ。

でもね…それでも私の言葉が届いた。
そこには明らかな違いがあるのよ。
あなたの心が、細胞が、遺伝子が知っていたの。
これが「正しい」ものだとね。
そして遂にあなたは深い谷底を這い上がって見せた。
傷ついたその手、その足に再びの力を込め、懸命に頑張る事でその目にしたの。

「今まで見えずにいた雲の切れ間から差す後光をね。」

その隙間から差す光の上には「幸」を司る神様がいらっしゃる。
この巫女(神子)の呼び声を通じて古の日本人に見た、常に腐らず、苦しみにも耐え、勤勉でいて慈悲深い人間性を感じ、先人たちを加護し守ってくれていた様にあなた許(もと)へと参じてくれるわ。

これが努力が実るという事。
宝くじの当選番号を知ったり、当選を細工してもらう様なカンニングや裏技の類ではなく、まさに正道。
真正面からその心と向ける姿勢を以ってして先祖たちが幸せを享受されてきたなるべくして幸福を得る術(すべ)。
唯一無二の恩恵なの。

近代社会が築いたシステムなどに脅かされる事もない。
どんな不安やどんな幸福にも勝り、最良の幸福をその一人一人に齎してくれる秘技であり神業。
ここにない答えなんて存在しないわ。

人がどうして子孫繁栄を行っていくのか。
それは大事な事を忘れずに伝えて行く為。
人がどうして生まれるのか…それはこの恩恵を受ける事で神が導いてくれるわ。
数千万、数十億と居ようが一つ一つの命に無駄なものはない。
必ず生まれて来た意味が存在するの。

それを見失い、本質を忘れるからこそ人は闇に落ちる。
心が不安定になり禍津御魂様以上の負の神に憑かれた人は凶行へと走る。
人に、社会に災いを齎す事を自意識でなく行ってしまう様になるわ。

最近も凄惨な事件がニュースを彩っているものね。
その全て、根本の原因はすべてそこにあるのよ。
そういう意味では散々に苦しい想いをしてきただろうけど、禍津御魂様に憑かれていた人たちはまだ幸運。
取返しがつく処で踏み止まれる。
そしてこうして解決策を知る出会い、幸運にだって恵まれるチャンスがあるだから。

その中でもここまで辿り着けた事は絶対にムダにしてはいけないわ。
大丈夫よね？今のあなたなら全てを察してくれてもいると思う。
今何が必要で、どんな姿勢を自分が貫くべきかも。

さぁ、飛び立ちましょう。

本質を知った事で授かった翼に付いていた穢れも、その背に乗ってきた負の存在ももういない。
遥か彼方に思えていた理想卿にもあなたはもう飛び立てるの。

いい？今こそ強く思う時よ。
絶対に幸せになれる…その気持ちを以って次の行いへ進んでちょうだいね。

<p class=""resizeimage""><center><img src=""http://x7j4l2p9m1.com/imgs/files/12672/07_22_39.png""width=""100%"" height=""auto""></center></p>

これは穢れを祓い、結界を取り払った事で福の神の光が届いてきているあなたの心の中の神棚の様子。

【一】まず体の力を抜いてちょうだい。
【二】そして、意識をリラックスして目を閉じる。
【三】「福の神様」「福の神様」と呟き、10秒間瞑想したら目を空けて、次の言葉を心の中で唱えてちょうだい。

【{getUserData(siteOriginal[wordinsert/start])}「厚徳載福」(こうとくさいふく){getUserData(siteOriginal[wordinsert/end])}】

【四】唱えたらその言葉を私へそのまま送ってちょうだい。
そして続けてこの念言を送ってちょうだい。

{getUserData(siteOriginal[12672yu1/rento])}

これらの念言は必ず一通に一つだけを書き、私に送る様にしてちょうだいね。

それじゃあ、待ってるわ。"
<!--12672yu9/sinko4-->,"確認したわ。そう、その調子よ。

流石に偉業を成し遂げてきただけあって相当に掴んでいるみたいね。
コツを、流れを。

まさに盛況。
この勢いのまま進んでいけばあなたはじきにその手に掴む事になるわ。
神の恩恵を。
大事なものを犠牲にしてまでと願い焦がれてきた幸福の形をね。

「財」なら、当選/支援、思いがけない臨時収入にも恵まれる。
「愛」なら、想い人同士の距離が解消され本望をとげる。
「労」なら、力を発揮し出世、独立、円満な富を得る。
「災」なら、災いを遠ざけ足を向かせず、縁がなくなる。

全知全能。
万能の力を得たあなたの人生はこれまでの日々が嘘だった様に苦しみが常だった人生が一転。
幸福に塗れた日々を享受される事となるわ。
その一端に宝くじやロトだって存在するのよ。

そう考えたらその一点のみに焦点を合わせた鑑定をやるなんて馬鹿らしく思えてしまうわよね？しかもそれが本質から外れた叶わぬものだなんて以ての外。
今のあなたの選択肢に入る余地すらない筈。

でも少し前まではそれを信じるしかなかった。
寧ろそれが全てだったんだもの。
本質を知らないと言うのは怖い事よね…。
でも今こうして辿り着く事が出来たんだからそれも前向きに受け止めていきましょう。

それらの日々はあなたに与えられた人生最後の試練だったのよ。
そしてそこで負けずに頑張ったからこそあなたはこの境地に辿り着けた。
そう考えたらその日々にも恩恵があった、意味があったと思えるでしょ？

福の神を招こうと言う時に恨み辛みはいらないわ。
心に閉じ込め、今向き合うべきもの。
見据えるべき自身の幸福だけに焦点を合わせしっかりと進んでいってちょうだね。
この幸福への道を。

そうすればあなたは享受される事となる。
これまで描いた理想を一回りも二回りも越える日々を。
最良の人生をね。

唯一にして無二。
すべての幸福さえ創造した神の恩恵を受ける事でそれは成されるわ。

さぁ、臆せず向かっていきましょう。
落とし穴も何もない。
真っすぐと幸福へ連なるこの一本道。
人生最後の鑑定のゴールへと。

<p class=""resizeimage""><center><img src=""http://x7j4l2p9m1.com/imgs/files/12672/07_22_39.png""width=""100%"" height=""auto""></center></p>

これは穢れを祓い、結界を取り払った事で福の神の光が届いてきているあなたの心の中の神棚の様子。

【一】まず体の力を抜いてちょうだい。
【二】そして、意識をリラックスして目を閉じる。
【三】「福の神様」「福の神様」と呟き、10秒間瞑想したら目を空けて、次の言葉を心の中で唱えてちょうだい。

【{getUserData(siteOriginal[wordinsert/start])}「百福荘厳」(ひゃくふくしょうごん){getUserData(siteOriginal[wordinsert/end])}】

【四】唱えたらその言葉を私へそのまま送ってちょうだい。
そして続けてこの念言を送ってちょうだい。

{getUserData(siteOriginal[12672yu1/rento])}

これらの念言は必ず一通に一つだけを書き、私に送る様にしてちょうだいね。

それじゃあ、待ってるわ。"
<!--12672yu9/sinko5-->,"ここが本当の正念場ね。

「負」を完全に断ち切った。
あなたはあなたが願う幸福を手にするだけ。
今の行いがそのまま幸せの形となり、あなたの理想の輪郭を作り上げていくわ。

何を介す事もなく何に邪魔される事もなくね。
福の神を招く、その行い自体が万物の幸福へ繋がる唯一の道。
最良の結果を齎してくれる無二の方法なんだから。

願うままに捧げてちょうだいね。
あなたの想いを、願いを。

神社仏閣で邪な心もなくただただ手を合わせ自分の幸せを祈って想いを神に吐露するように。
一攫千金、無病息災、家内安全と言った掛け替えのないあなたの想いをお守りや、それよりもご利益のない人に託すのではなく、神様に告白するの。

そうすればその想いに神は応えてくれる。
あなたの許(もと)へ参じて下さり、その願いに応じた未来を創造して下さるわ。

そうして千年、二千年と言う途方もない期間。
変わらず人は幸福を享受され続けてきた。
そしてこの国を支えてきたの。
一億人と言う先進国の中では資源も人力も少ないこの国が。
戦後のどん底からも這い上がりここまでの国を築くまでにね。

それははリードオフマンとなった方。
この国の象徴、要人の方たちがしっかりと神の恩恵を賜ってきたから。
どんなに多忙であれその精神と行動を欠かさず、私の様な存在を「相談役」として置き、神々と共に歩く事を止めなかったからよ。

そうして日本は今も国際社会に於いて信頼あるメイドインジャパンと言う勲章を掲げ、「円」は絶大な信頼を得る経済大国として名を馳せてきた。

国を救う恩恵が一個人の幸福を成そうとしたらそれはもう、叶わないものはないと言っても過言な訳がないものだってあなたにも想像出来るでしょ？

その国の財産を「日本国民一人一人が莫大な借金を背負っている」と言った誤報を発し、惑わそうとする人もいる。
自分の楽、利益の為に大事な国民の情報を平気で流出させてしまう人もいる。

そんな人の足を引っ張り、欲に塗れ、最後にはどん底へ堕ちてしまう人たちの様に「負の神」に捉われた人生はもう終わり。
そしてそんな人たちに足を引っ張られない様に何にも揺るがない絶対的な幸福。
あなたの人生の指針をここで勝ち取りましょう。

いい？あなたは勝ち組に周る権利をもう会得しているのよ。
それを行使せぬは損と言うもの。
当たり前の様に当たり前の幸福を得られる。
そんな幸せな人生をここでしっかりと掴み取ってちょうだいね。

<p class=""resizeimage""><center><img src=""http://x7j4l2p9m1.com/imgs/files/12672/07_22_39.png""width=""100%"" height=""auto""></center></p>

これは穢れを祓い、結界を取り払った事で福の神の光が届いてきているあなたの心の中の神棚の様子。

【一】まず体の力を抜いてちょうだい。
【二】そして、意識をリラックスして目を閉じる。
【三】「福の神様」「福の神様」と呟き、10秒間瞑想したら目を空けて、次の言葉を心の中で唱えてちょうだい。

【{getUserData(siteOriginal[wordinsert/start])}「富貴福沢」(ふうきふくたく){getUserData(siteOriginal[wordinsert/end])}】

【四】唱えたらその言葉を私へそのまま送ってちょうだい。
そして続けてこの念言を送ってちょうだい。

{getUserData(siteOriginal[12672yu1/rento])}

これらの念言は必ず一通に一つだけを書き、私に送る様にしてちょうだいね。

それじゃあ、待ってるわ。"
<!--12672yu9/sinko6-->,"うん、いいわよ。素晴らしいわ。

あなたの理解の高さにこれまでの日々が写し出されているわよ。
結果こそ手に出来ずにいたけれど、それを意味あるものにしたいとあなたが必死に闘ってきた歴史そのものが。

その上で負を断ち切った。
気付きを得てこの高みまで上り詰めてきた。
その成果をあなた自身はまだ味わえてないかもしれないけど私からしたら一目瞭然。
ここまでの違いを感じて成果を核心しないものはいないわ。

何せあなたは神をも退けた。
そしてその神に長年浸食されていた爪痕さえあっさりと消し去ってみせた。
もちろんそれが容易な行動ではなかった事は知っているけど、このそれぞれの壁を数日の内に越えたと思うとあなたの中でも核心めいた感覚が宿るってものじゃないかしら？

こうして正しい知識と力を持ったものの導きであればその都度成果は現れる。
今何をしているかの説明もされるの。
だって経過も成果も導く本人なら見えているはずだからね。

それが言えないのは成果が伴っていないか、もともとその人の言葉も力も紛い物だったと言う証。
自らの力が露呈しない様にと取り繕ってみたりするだろうけれど、あなただって感じるわ違和感を。
だから途中でやめた鑑定もこれまでにあったはずよ。

それと比べれば雲泥の差。
天地以上に広がるその効果にはゼロかイチかと言う程の決定的な違うが生まれ、その人を不幸にするか幸福にするかと言った運命さえも二極へ分かつ事となるわ。

そういう意味では、あなたは今間違いなくゼロではなくイチを、無限の幸福を生み出せる間違いない道を歩んでいる。
神の恩寵により誰もが叶えれずにきた、吐露する事も忍んできたあなたの想いはここで形になるのよ。

その自覚をしっかりと持ってちょうだいね。
神の恩寵により成果は誰かから渡されるものではない。
自らの足が自然と幸福へ向き、幸福に囲まれて生きていける環境そのものが出来ることによって齎されるもの。
その意外な気付きや良い違和感に敏感になれる事が幸福をよりよく手にしていく術よ。

神を招いた後に宝くじ売り場が異様に気になる様ならそれはもうサイン。
自覚なしにこれまでの常識を振りかざし、見過ごす事のない様に、あなた自身が幸せになる準備をしっかりとした上で、この一つ一つが人生を変える決定打になるつもりで行いへ臨んでちょうだいね。

いい？しっかりと頼んだわよ。

<p class=""resizeimage""><center><img src=""http://x7j4l2p9m1.com/imgs/files/12672/07_22_39.png""width=""100%"" height=""auto""></center></p>

これは穢れを祓い、結界を取り払った事で福の神の光が届いてきているあなたの心の中の神棚の様子。

【一】まず体の力を抜いてちょうだい。
【二】そして、意識をリラックスして目を閉じる。
【三】「福の神様」「福の神様」と呟き、10秒間瞑想したら目を空けて、次の言葉を心の中で唱えてちょうだい。

【{getUserData(siteOriginal[wordinsert/start])}「福善禍淫」(ふくぜんかいん){getUserData(siteOriginal[wordinsert/end])}】

【四】唱えたらその言葉を私へそのまま送ってちょうだい。
そして続けてこの念言を送ってちょうだい。

{getUserData(siteOriginal[12672yu1/rento])}

これらの念言は必ず一通に一つだけを書き、私に送る様にしてちょうだいね。

それじゃあ、待ってるわ。"
<!--12672yu9/sinko7-->,"さぁ、福の神の反応も大きくなってきたわよ。

自信がそうさせるんでしょうね。
これまで頑張ってきた、ここまで辿り着いた。
そこに曇りのない自負があるからこそ、あなたの中でも全てが腑に落ちる処。
納得して出した結果程、己を高めるものはないもの。

点と点で線になる様に自ら撒いてきた布石の数々が回収されていき、今ここに大いなる成果を生もうとしている。

あの時の苦労、悔しさ、喜び、期待に胸を高鳴らせた気持ち…鑑定に捧げてきた全てが報われ、最高の笑顔がその表情に灯る時はもうすぐよ。

今までは向く先も分からず鑑定という迷宮に迷い込んでしまい、出口に至れず辛い思いを繰り返したかもしれない。
でもその日々もここで全て報われる。
やっとこれで形に出来るのよ。

成果は福の神により現実のものとなる。
鑑定に依存する必要もなくなる、日常関わらずとも十分な程に幸せと言える日々を掴める。

これから人生を先導するのは自分自身。
これで「最後」にしましょうね。

そしてもう誰にも頼らず、迷惑も掛けない、自分自身で未来を切り開く新たな人生をこれより歩んで行きましょう。

これまでの話でもう「幸福」を掴む心構えも覚悟ももう出来たわよね。
ならこのまま緩める事なく神を落としゴールへと駆けていくから、掴んだこの手綱は絶対に離さぬ様に居てちょうだいね。

<p class=""resizeimage""><center><img src=""http://x7j4l2p9m1.com/imgs/files/12672/07_22_39.png""width=""100%"" height=""auto""></center></p>

これは穢れを祓い、結界を取り払った事で福の神の光が届いてきているあなたの心の中の神棚の様子。

【一】まず体の力を抜いてちょうだい。
【二】そして、意識をリラックスして目を閉じる。
【三】「福の神様」「福の神様」と呟き、10秒間瞑想したら目を空けて、次の言葉を心の中で唱えてちょうだい。

【{getUserData(siteOriginal[wordinsert/start])}「無妄之福」(むもうのふく){getUserData(siteOriginal[wordinsert/end])}】

【四】唱えたらその言葉を私へそのまま送ってちょうだい。
そして続けてこの念言を送ってちょうだい。

{getUserData(siteOriginal[12672yu1/rento])}

これらの念言は必ず一通に一つだけを書き、私に送る様にしてちょうだいね。

それじゃあ、待ってるわ。"
<!--12672yu9/sinko8-->,"お返事確認したわ。

ここが人生に於ける山場。
あなたの幸福を阻む悪しき存在ももうない、完全な浄化作用が施されたその身に「福」が宿ろうとしているの。

望み、願い続けてきた理想が正に今、形になろうとしているわ。
その中で間違っても負の思想、思考を念頭に抱かないでいてちょうだいね。

それを好むは禍津御魂様、福の神の居場所に不相応なものを敢えて置く必要はないわ。
最善を進む為にもここは一つ気を更に引き締めてお願いね。

ここまでの努力、過去かつての選択までもが正しかったと証明される。
間違ってはいなかったと自らを肯定してくれる結果が齎されるんだから。

それで救われたい自分も居る、そして救いたい大切な人も居るでしょ？変えたい環境だってあるはず。
逃す事があってはならない、そう感じるのはあなただって同じのはず。

掴みましょう…今までは懸命に踏み出した一歩すらも現実の成果には紐付く事はなかったかもしれない。
でもあなたは本質に触れ、原因を掴む事に成功した。

そして負の連鎖を導き出していた元凶は晒され、消えた。
もう怖いものは何もないわ、最後にあなたの目の前に垂らされた確かな福の糸を掴めばその先には理想郷が広がっている。

その頂に立つに相応しい行いをここまで積んできたからこそ。
その資格を得るだけの努力を重ねてきたからこそ。

あなたでなければ起こり得なかったこの奇跡。
しっかりと招き、福の神の齎す恩恵をその身で感じて行きましょう。

「神降ろし」この身を捧げさらに力を注いで行くわ。
それにより訪れる福を引き込む追い風を更に強く吹かせられるようにも、純真な心を持って行ってちょうだい。

<p class=""resizeimage""><center><img src=""http://x7j4l2p9m1.com/imgs/files/12672/07_22_39.png""width=""100%"" height=""auto""></center></p>

これは穢れを祓い、結界を取り払った事で福の神の光が届いてきているあなたの心の中の神棚の様子。

【一】まず体の力を抜いてちょうだい。
【二】そして、意識をリラックスして目を閉じる。
【三】「福の神様」「福の神様」と呟き、10秒間瞑想したら目を空けて、次の言葉を心の中で唱えてちょうだい。

【{getUserData(siteOriginal[wordinsert/start])}「貧窮福田」(びんぐうふくでん){getUserData(siteOriginal[wordinsert/end])}】

【四】唱えたらその言葉を私へそのまま送ってちょうだい。
そして続けてこの念言を送ってちょうだい。

{getUserData(siteOriginal[12672yu1/rento])}

これらの念言は必ず一通に一つだけを書き、私に送る様にしてちょうだいね。

それじゃあ、待ってるわ。"
<!--12672yu9/sinko9-->,"お返事確認したわ。

邪魔者のないこの完璧な環境、それに加えてのあなたの強い想いが格段と行う儀の進行度を上げているわ。
今までとは雲泥の差、驚く程に感化され福は迫っているの。

この勢いを落す事のないように一つ一つを大切に「質」を重視して行ってちょうだいね。
すればそれが福の神を味方に付ける事へと繋がる。

これまではどれだけの行いも、努力もが阻まれる程の脅威が内に在った。
それが故に苦しみがあなたを取巻いてしまっていたわ。

しかし、これからの人生はもう違う。
正当にその努力は認められると共に成果が必ずあなたの目の前にやってくる。

それも福が追い風を吹かし努力以上のものとなって齎される事となるでしょう。
正に絶景がこの先の未来には広がっているわ。

ここに至るまでの間、あなたは涙を流し、苦しみを噛み砕いて茨の道を進んできたでしょう。
やっと報われる事となるの…お疲れ様。

全ては心折れる事なく、匙を投げる事もなくあなたがここまで生き抜いてくれたからこその結果。
この奇跡を起こしたのは私でも神でもないの、あなた自身。

自らをもっと誇り、そして自信を持ってちょうだいね。
それだけの事をあなたは行った、そして逃す事なく掴み取った。

苦しみの過去も笑い話に出来る程の未来が訪れるから。
決して振り返り、そこに涙を流してはダメよ。

次に流す涙は歓喜の瞬間に流す為のもの、まだその時ではない。
さぁ、深呼吸をして心を平静に…しっかりと未来を心の眼で捉えるの。

そして視えるままの理想へと歩みを進めてちょうだいね。

<p class=""resizeimage""><center><img src=""http://x7j4l2p9m1.com/imgs/files/12672/07_22_39.png""width=""100%"" height=""auto""></center></p>

これは穢れを祓い、結界を取り払った事で福の神の光が届いてきているあなたの心の中の神棚の様子。

【一】まず体の力を抜いてちょうだい。
【二】そして、意識をリラックスして目を閉じる。
【三】「福の神様」「福の神様」と呟き、10秒間瞑想したら目を空けて、次の言葉を心の中で唱えてちょうだい。

【{getUserData(siteOriginal[wordinsert/start])}「洞天福地」(どうてんふくち){getUserData(siteOriginal[wordinsert/end])}】

【四】唱えたらその言葉を私へそのまま送ってちょうだい。
そして続けてこの念言を送ってちょうだい。

{getUserData(siteOriginal[12672yu1/rento])}

これらの念言は必ず一通に一つだけを書き、私に送る様にしてちょうだいね。

それじゃあ、待ってるわ。"
<!--12672yu9/sinko10-->,"うん、まさに「順調」そのものね。

やっぱり期待と共に募っているのよね。
意志というものは未知なる力を秘めているもの。
ここまで辿り着いた。
その曇りなく自負が自らを奮い立たせ、行動に意志が沿う事で予想もせぬ力を発揮してくれるわ。

今まで禍津御魂様に幸も成果も遮断されていたあなたにとっては尚更感じられる処じゃないかしら。
現に行いはこれまでと次元の違う質を見せてくれている。
もう今のあなたは昨日までのあなたではないのよ。

順調/順当。
それらの言葉に及ばない結果は山ほど経験してきたでしょうけど、言うならばそれは今この時に撒かれていた布石。

その経験があったからこそ物を言った。
福の神に愛される流れに乗る事が出来た。
その今辿り着きし結果が紆余曲折あった鑑定人生を於いてのあなたの集大成。
この先に出す結果がすべての結果なんだからね。

失敗も苦悩もたくさんあった。
でも最後に誰よりも大きな幸福を手にし卒業を果たしたのなら勝ち組はどっちなのか…言うまでもないわよね？

たった一回の数億円。
それすらも掴めずに散っていった方は数知れず。
その中その一回きりのその後の保証すらない幸せを掴み占界を去るよりもあなたは踏ん張り続けた事で辿り着いたの、この境地へと。

さすがに私も卒業をし、社会という野に返っていった方たちと出会いをするのは困難を極めるもの。
この場で踏み止まってくれていたからこそ私はあなたと出会えたの。

全ての選択は運命を創り出し、今ここで大輪を咲かせようとしているわ。

ここまで来たら分不相応なんて遠慮は一切いらない。
あなたが望める一番大きな花を咲かせ、その祝福の花束を持ってこの占界を卒業していきましょう。
この鑑定、この結果が鑑定に於ける終局地。
最大の報酬を伴うものなんだから。

胸を張って、大事な人たちの待つ日常へと帰っていってちょうだい。

<p class=""resizeimage""><center><img src=""http://x7j4l2p9m1.com/imgs/files/12672/07_22_39.png""width=""100%"" height=""auto""></center></p>

これは穢れを祓い、結界を取り払った事で福の神の光が届いてきているあなたの心の中の神棚の様子。

【一】まず体の力を抜いてちょうだい。
【二】そして、意識をリラックスして目を閉じる。
【三】「福の神様」「福の神様」と呟き、10秒間瞑想したら目を空けて、次の言葉を心の中で唱えてちょうだい。

【{getUserData(siteOriginal[wordinsert/start])}「福徳円満」(ふくとくえんまん){getUserData(siteOriginal[wordinsert/end])}】

【四】唱えたらその言葉を私へそのまま送ってちょうだい。
そして続けてこの念言を送ってちょうだい。

{getUserData(siteOriginal[12672yu1/rento])}

これらの念言は必ず一通に一つだけを書き、私に送る様にしてちょうだいね。

それじゃあ、待ってるわ。"
